下單日期,訂單編號,顧客編號,產品編號,產品名稱,產品類別,單價,數量,小計,利潤,成本,明年度預期目標值
2020/1/2,ID03521,AC1701114,F009,大化妝包-深藍,配件,2100,1,2100 ,521 ,109 ,2226 
2020/1/2,ID03522,AC1700336,F012,托特包-白,配件,1740,1,1740 ,432 ,90 ,1844 
2020/1/2,ID03523,AC1703343,F009,大化妝包-深藍,配件,2100,1,2100 ,521 ,109 ,2226 
2020/1/2,ID03524,AC1703935,F009,大化妝包-深藍,配件,2100,1,2100 ,521 ,109 ,2226 
2020/1/2,ID03525,AC1703728,F012,托特包-白,配件,1740,1,1740 ,432 ,90 ,1844 
2020/1/2,ID03526,AC1702613,F009,大化妝包-深藍,配件,2100,1,2100 ,521 ,109 ,2226 
2020/1/2,ID03527,AC1702721,F009,大化妝包-深藍,配件,2100,1,2100 ,521 ,109 ,2226 
2020/1/2,ID03528,AC1701074,F012,托特包-白,配件,1740,1,1740 ,432 ,90 ,1844 
2020/1/2,ID03529,AC1703636,F009,大化妝包-深藍,配件,2100,1,2100 ,521 ,109 ,2226 
2020/1/2,ID03530,AC1701083,F009,大化妝包-深藍,配件,2100,1,2100 ,521 ,109 ,2226 
2020/1/2,ID03531,AC1701113,F012,托特包-白,配件,1740,1,1740 ,432 ,90 ,1844 
2020/1/2,ID03532,AC1702135,F009,大化妝包-深藍,配件,2100,1,2100 ,521 ,109 ,2226 
2020/1/2,ID03533,AC1702476,F009,大化妝包-深藍,配件,2100,1,2100 ,521 ,109 ,2226 
2020/1/2,ID03534,AC1700349,F012,托特包-白,配件,1740,1,1740 ,432 ,90 ,1844 
2020/1/2,ID03535,AC1700814,F009,大化妝包-深藍,配件,2100,1,2100 ,521 ,109 ,2226 
2020/1/4,ID03536,AC1701535,F003,印圖大學T男裝-藍,男裝,750,1,750 ,144 ,81 ,795 
2020/1/4,ID03537,AC1700101,F008,法蘭絨格紋襯衫-黑,女裝,1800,2,3600 ,594 ,486 ,3816 
2020/1/4,ID03538,AC1700805,F038,經典美式純POLO-黑,女裝,980,3,2940 ,485 ,397 ,3116 
2020/1/4,ID03539,AC1700917,F038,經典美式純POLO-黑,女裝,980,3,2940 ,485 ,397 ,3116 
2020/1/4,ID03540,AC1701275,F028,大學T男童-藍,童裝,1750,5,8750 ,1540 ,1085 ,9275 
2020/1/4,ID03541,AC1701794,F028,大學T男童-藍,童裝,1750,5,8750 ,1540 ,1085 ,9275 
2020/1/4,ID03544,AC1702894,F028,大學T男童-藍,童裝,1750,5,8750 ,1540 ,1085 ,9275 
2020/1/4,ID03546,AC1700995,F038,經典美式純POLO-黑,女裝,980,3,2940 ,485 ,397 ,3116 
2020/1/4,ID03547,AC1703242,F038,經典美式純POLO-黑,女裝,980,3,2940 ,485 ,397 ,3116 
2020/1/4,ID03548,AC1703671,F003,印圖大學T男裝-藍,男裝,750,1,750 ,144 ,81 ,795 
2020/1/4,ID03549,AC1700074,F008,法蘭絨格紋襯衫-黑,女裝,1800,2,3600 ,594 ,486 ,3816 
2020/1/4,ID03550,AC1703469,F038,經典美式純POLO-黑,女裝,980,3,2940 ,485 ,397 ,3116 
2020/1/4,ID03551,AC1700091,F038,經典美式純POLO-黑,女裝,980,3,2940 ,485 ,397 ,3116 
2020/1/4,ID03552,AC1703365,F028,大學T男童-藍,童裝,1750,5,8750 ,1540 ,1085 ,9275 
2020/1/4,ID03553,AC1700757,F028,大學T男童-藍,童裝,1750,5,8750 ,1540 ,1085 ,9275 
